0;1,1365793229
0,001;-0,0396094411
0,002;0
0,003;-0,5921830732
0,004;0
0,005;0
0,006;0
0,007;1,8007220813
0,008;0,7920069459
0,009;-0,0585670743
0,01;-0,6781123711
0,011;1,8047559465
0,012;1,5057164408
0,013;0
0,014;0,8859529133
0,015;0,880483351
0,016;0,7339615614
0,017;3,6307074243
0,018;1,3171634424
0,019;1,9924987341
0,02;2,9824743119
0,021;0
0,022;3,373471556
0,023;0
0,024;0
0,025;1,370669756
0,026;0
0,027;0,1796581574
0,028;1,3307395141
0,029;1,5355805104
0,03;1,0900299074
0,031;0
0,032;2,7787438199
0,033;2,1274738608
0,034;0,7208821045
0,035;1,696799725
0,036;2,388449932
0,037;0
0,038;1,1822537138
0,039;2,0590469911
0,04;0,8725145261
0,041;-0,8473372489
0,042;2,3082024336
0,043;0,3941865368
0,044;0,613086265
0,045;1,900847108
0,046;0
0,047;0
0,048;-0,9398631997
0,049;0,1247747802
0,05;-0,6135386244
0,051;0
0,052;2,6258051552
0,053;-0,6108870193
0,054;-0,851566176
0,055;0,1091787304
0,056;-0,3484957329
0,057;0,3476386129
0,058;-0,7169791108
0,059;0
0,06;-2,1322408546
0,061;-1,433647839
0,062;-3,0595805245
0,063;-2,3700461513
0,064;0
0,065;0
0,066;-2,6709928955
0,067;-1,1148290324
0,068;-3,6848997129
0,069;-2,7771188748
0,07;-0,9457226478
0,071;-1,8767860043
0,072;-3,5967654433
0,073;-1,8720476098
0,074;-2,4284773695
0,075;-2,739012519
0,076;0
0,077;-4,2573597793
0,078;-2,684164857
0,079;-1,0059727133
0,08;-0,6380080718
0,081;0
0,082;0,5981247994
0,083;-1,2037150715
0,084;0,0098982489
0,085;-2,5234743446
0,086;-0,6284115847
0,087;-1,7911463842
0,088;0
0,089;0,0472183403
0,09;-1,9034604221
0,091;0,2012690936
0,092;0,3458514228
0,093;-2,1816531952
0,094;1,3305995516
0,095;1,4075279386
0,096;-1,6128943589
0,097;0,4716270867
0,098;0,012008113
0,099;-0,2170941997
0,1;-0,5944129762
0,101;0
0,102;-1,0496979332
0,103;0
0,104;-0,1358981189
0,105;0
0,106;0
0,107;0,4894590694
0,108;0,9916909447
0,109;1,9364905112
0,11;1,8652551044
0,111;1,6269178292
0,112;0
0,113;1,2285347999
0,114;0
0,115;0,8171072737
0,116;1,4219929155
0,117;0,0931702147
0,118;2,1746742927
0,119;3,1447245812
0,12;-1,0339026048
0,121;0,9869334079
0,122;1,1853215433
0,123;1,7840060954
0,124;1,1559019241
0,125;1,4121850436
0,126;2,3906224452
0,127;0
0,128;2,1162943214
0,129;3,1547919893
0,13;1,5607150997
0,131;2,7397511069
0,132;3,3573476088
0,133;2,1374207462
0,134;1,6903875711
0,135;2,2009654805
0,136;0,5495015853
0,137;-0,2723205083
0,138;0
0,139;2,3732920433
0,14;0,4012516329
0,141;0,0659087788
0,142;0
0,143;0,7657692736
0,144;-0,2987883481
0,145;0,0651415581
0,146;0
0,147;0
0,148;0,633875506
0,149;0,0611670183
0,15;-0,4683285527
0,151;-0,798576749
0,152;-0,9702791211
0,153;-1,1376390827
0,154;0
0,155;-0,9040530154
0,156;0
0,157;0
0,158;-1,5722329595
0,159;-2,2452961622
0,16;1,2512282997
0,161;-0,2335906833
0,162;-0,8641592125
0,163;-0,6539593959
0,164;-2,3924433283
0,165;0
0,166;-1,3047063497
0,167;-2,1114256112
0,168;-2,5911240778
0,169;-1,4851527081
0,17;0
0,171;-1,0390952494
0,172;0
0,173;0
0,174;-3,7463822463
0,175;-1,5993503701
0,176;-1,771568179
0,177;-1,2863637224
0,178;0
0,179;0,0552966648
0,18;-2,9662327286
